/home/allenhaozhu/anaconda3/bin/python /home/allenhaozhu/Downloads/Sparsest-Cut-Network-Embedding/train_ssgc_cora.py
tensor(-0.3667, device='cuda:0', grad_fn=<DivBackward0>)
tensor(-0.4820, device='cuda:0', grad_fn=<DivBackward0>)
tensor(-0.6233, device='cuda:0', grad_fn=<DivBackward0>)
tensor(-0.7921, device='cuda:0', grad_fn=<DivBackward0>)
tensor(-0.9898, device='cuda:0', grad_fn=<DivBackward0>)
tensor(-1.2182, device='cuda:0', grad_fn=<DivBackward0>)
tensor(-1.4789, device='cuda:0', grad_fn=<DivBackward0>)
tensor(-1.7736, device='cuda:0', grad_fn=<DivBackward0>)
tensor(-2.1039, device='cuda:0', grad_fn=<DivBackward0>)
tensor(-2.4717, device='cuda:0', grad_fn=<DivBackward0>)
tensor(-2.8787, device='cuda:0', grad_fn=<DivBackward0>)
tensor(-3.3267, device='cuda:0', grad_fn=<DivBackward0>)
tensor(-3.8177, device='cuda:0', grad_fn=<DivBackward0>)
tensor(-4.3533, device='cuda:0', grad_fn=<DivBackward0>)
tensor(-4.9356, device='cuda:0', grad_fn=<DivBackward0>)
tensor(-5.5662, device='cuda:0', grad_fn=<DivBackward0>)
tensor(-6.2472, device='cuda:0', grad_fn=<DivBackward0>)
tensor(-6.9803, device='cuda:0', grad_fn=<DivBackward0>)
tensor(-7.7675, device='cuda:0', grad_fn=<DivBackward0>)
tensor(-8.6107, device='cuda:0', grad_fn=<DivBackward0>)
Test Accuracy: 0.7965403624382208
Test Accuracy: 0.8204283360790774
Test Accuracy: 0.8187808896210873
Test Accuracy: 0.8014827018121911
Test Accuracy: 0.8228995057660626
Test Accuracy: 0.7948929159802306
Test Accuracy: 0.8171334431630972
Test Accuracy: 0.8212520593080724
Test Accuracy: 0.8080724876441515
Test Accuracy: 0.8175453047775947
Test Accuracy: 0.8204283360790774
Test Accuracy: 0.8027182866556837
Test Accuracy: 0.8253706754530478
Test Accuracy: 0.8167215815485996
Test Accuracy: 0.8010708401976936
Test Accuracy: 0.7944810543657331
Test Accuracy: 0.8336079077429983
Test Accuracy: 0.8191927512355849
Test Accuracy: 0.8163097199341022
Test Accuracy: 0.8142504118616145
Test Accuracy: 0.8422570016474464
Test Accuracy: 0.8105436573311368
Test Accuracy: 0.8179571663920923
Test Accuracy: 0.807660626029654
Test Accuracy: 0.8142504118616145
Test Accuracy: 0.8278418451400329
Test Accuracy: 0.8278418451400329
Test Accuracy: 0.8241350906095551
Test Accuracy: 0.8187808896210873
Test Accuracy: 0.8088962108731467
Test Accuracy: 0.8018945634266886
Test Accuracy: 0.8179571663920923
Test Accuracy: 0.800658978583196
Test Accuracy: 0.8270181219110379
Test Accuracy: 0.8126029654036244
Test Accuracy: 0.8097199341021417
Test Accuracy: 0.8385502471169687
Test Accuracy: 0.806836902800659
Test Accuracy: 0.8064250411861614
Test Accuracy: 0.8393739703459637
Test Accuracy: 0.8101317957166392
Test Accuracy: 0.8307248764415156
Test Accuracy: 0.8117792421746294
Test Accuracy: 0.8241350906095551
Test Accuracy: 0.806836902800659
Test Accuracy: 0.8097199341021417
Test Accuracy: 0.7985996705107083
Test Accuracy: 0.8023064250411862
Test Accuracy: 0.8303130148270181
Test Accuracy: 0.8080724876441515
81.51400329489292
1.1592089335033817
Test Accuracy: 0.7725549658832449
Test Accuracy: 0.7862016679302501
Test Accuracy: 0.756633813495072
Test Accuracy: 0.7884761182714177
Test Accuracy: 0.7437452615617892
Test Accuracy: 0.678923426838514
Test Accuracy: 0.7505686125852918
Test Accuracy: 0.724412433661865
Test Accuracy: 0.7615617892342684
Test Accuracy: 0.7797573919636088
Test Accuracy: 0.7846853677028052
Test Accuracy: 0.7513267626990144
Test Accuracy: 0.7850644427596664
Test Accuracy: 0.7649734647460197
Test Accuracy: 0.7672479150871873
Test Accuracy: 0.7539802880970432
Test Accuracy: 0.714177407126611
Test Accuracy: 0.7570128885519333
Test Accuracy: 0.7626990144048522
Test Accuracy: 0.790371493555724
Test Accuracy: 0.7782410917361637
Test Accuracy: 0.769901440485216
Test Accuracy: 0.7873388931008339
Test Accuracy: 0.775587566338135
Test Accuracy: 0.7774829416224412
Test Accuracy: 0.7835481425322214
Test Accuracy: 0.7365428354814253
Test Accuracy: 0.7736921910538287
Test Accuracy: 0.7376800606520091
Test Accuracy: 0.7831690674753601
Test Accuracy: 0.6990144048521607
Test Accuracy: 0.7846853677028052
Test Accuracy: 0.7664897649734648
Test Accuracy: 0.7604245640636846
Test Accuracy: 0.7964366944655041
Test Accuracy: 0.7782410917361637
Test Accuracy: 0.7501895375284306
Test Accuracy: 0.7744503411675512
Test Accuracy: 0.7994692949203942
Test Accuracy: 0.7850644427596664
Test Accuracy: 0.7638362395754359
Test Accuracy: 0.7831690674753601
Test Accuracy: 0.7247915087187263
Test Accuracy: 0.7839272175890827
Test Accuracy: 0.7717968157695224
Test Accuracy: 0.7047005307050797
Test Accuracy: 0.7945413191811979
Test Accuracy: 0.7979529946929492
Test Accuracy: 0.7581501137225171
Test Accuracy: 0.7774829416224412
76.4647460197119
2.635027150394696

Process finished with exit code 0
